Sigmoidalna Bipolarna
11; 10; 1
-0,301290358655337; -0,357707604330785; -0,401279831826539; -0,503412595014894; -0,258192115797736; -0,454295853030456; -0,636893091579662; -0,383508930129918; -0,336283655862467; -0,344346016785999
-1,31899240103792
0,341723789345524; 0,359940207270126; -0,0837332083761042; -0,194374381095248; -0,940588898432605; -1,01825613798909; -0,262138952435208; -1,04159752225064; -0,591178780646912; -0,0280593077890206; -1,34087742175839
0,274158824094115; 0,307227698587855; -0,13977325832333; -0,104083200385778; -0,956145914911354; -0,930093224304499; -0,235119668780015; -0,967131025226109; -0,70545981144148; 0,124559565529673; -1,19697201246805
0,317596635819852; 0,125741240424611; -0,0595717352190228; -0,144083369431775; -0,55028915764513; -0,709176933302625; -0,239537243081816; -0,830478999823087; -0,560375745031845; 0,0659960201054847; -0,981362896402217
0,238925526845259; 0,169756265599657; -0,00738962107179304; -0,183894649496161; -0,403058253506455; -0,481239171465978; -0,0584648136661716; -0,448841697847405; -0,256717191125605; 0,0657983408614552; -0,60982889774679
0,354374011368162; 0,331907540125227; -0,15440068667373; -0,191307374237765; -0,847903440222603; -0,969482711050675; -0,322567230400669; -0,870000292407605; -0,585197715913986; -0,0230257258967326; -1,21110625258947
0,274044412932757; 0,263490752404696; -0,055003309555424; -0,0814803701048756; -0,63046819813396; -0,740647831046622; -0,311525662692452; -0,686548570378305; -0,431126078142265; 0,0326640305857334; -0,903510728785223
0,052658304114892; 0,147452795930642; 0,00731424798008411; -0,143235416711418; -0,276055340300459; -0,439091619073455; -0,11468053550755; -0,391419551748046; -0,228350649583938; 0,158125086835598; -0,505010086188701
0,225329423268892; 0,106744734553914; -0,00503426136089682; -0,191279548342411; -0,559339928410376; -0,637362496644137; -0,250073709417227; -0,611314211024758; -0,436668148437942; 0,153355240412806; -0,753444809576714
0,351920136153708; 0,346095264882872; -0,0469375087248373; -0,242669023908177; -0,857187827754975; -0,975663354786565; -0,369596167823005; -1,05099743559599; -0,608105932965711; -0,0243356078642559; -1,33378305834432
0,143585502309451; 0,254806284052615; -0,0649217324322522; -0,129217235873907; -0,576012220418492; -0,832212153254541; -0,173085327332846; -0,863176242360827; -0,437632847718657; 0,0840773910565358; -1,05904137432892
-1,11409029954982; -0,991260938028846; -0,717620771929089; -0,319083224366942; -1,04106297059339; -0,660816177079314; -0,144508851982872; -0,562530257749008; -1,07735201088265; -0,781610578971597
